osm_rel_id,ibge_id,wikidata_id,name,uf,area_km2,roads_inside,points_inside
314962,3149804,Q1749830,Perdizes,MG,2446.04,51,3
314945,3149903,Q1789707,Perdões,MG,273.58,91,3
314952,3149952,Q1798051,Periquito,MG,224.3,21,0
314950,3150000,Q629223,Pescador,MG,317.31,0,0
314623,3150109,Q1790460,Piau,MG,191.78,1,0
314635,3150158,Q1780206,Piedade de Caratinga,MG,111.11,9,0
314602,3150208,Q1789621,Piedade de Ponte Nova,MG,84.17,0,6
314667,3150307,Q1790344,Piedade do Rio Grande,MG,323.47,3,1
314676,3150406,Q1789608,Piedade dos Gerais,MG,259.96,4,0
314683,3150505,Q1635025,Pimenta,MG,415.33,39,0
314689,3150539,Q1789616,Pingo-d'Água,MG,66.38,15,0
314756,3150570,Q1789595,Pintópolis,MG,1241.29,2,0
314755,3150604,Q1802239,Piracema,MG,280.15,3,0
314749,3150703,Q1789546,Pirajuba,MG,332.62,20,0
314722,3150802,Q1789518,Piranga,MG,658.07,11,1
314794,3150901,Q1789559,Piranguçu,MG,202.96,2,0
314796,3151008,Q1755816,Piranguinho,MG,125.26,39,2
314780,3151107,Q1790309,Pirapetinga,MG,191.18,8,1
315277,3151206,Q1756358,Pirapora,MG,572.36,110,2
315269,3151305,Q1789588,Piraúba,MG,143.93,44,1
315300,3151404,Q749248,Pitangui,MG,571.33,38,1
315319,3151503,Q1755744,Piumhi,MG,901.52,100,2
314451,3151602,Q1755797,Planura,MG,318.54,28,3
315316,3151701,Q1754967,Poço Fundo,MG,474.79,25,3
315315,3151800,Q817216,Poços de Caldas,MG,542.79,180,13
315360,3151909,Q1789697,Pocrane,MG,689.64,8,0
315359,3152006,Q1789633,Pompéu,MG,2562.18,36,2
315380,3152105,Q999139,Ponte Nova,MG,470.89,177,4
315372,3152131,Q1789626,Ponto Chique,MG,602.46,7,0
315374,3152170,Q1755571,Ponto dos Volantes,MG,1216.56,31,0
315387,3152204,Q1789713,Porteirinha,MG,1781.01,27,1
315414,3152303,Q1789579,Porto Firme,MG,286.03,16,1
315443,3152402,Q1755522,Poté,MG,631.46,27,1
315431,3152501,Q949798,Pouso Alegre,MG,541.57,375,18
315004,3152600,Q1789528,Pouso Alto,MG,262.08,36,2
315030,3152709,Q1779977,Prados,MG,262.9,27,2
315065,3152808,Q1815988,Prata,MG,4848.33,51,5
315072,3152907,Q1789690,Pratápolis,MG,214.94,46,0
315080,3153004,Q1755576,Pratinha,MG,621.71,3,0
315082,3153103,Q1804762,Presidente Bernardes,MG,237.04,2,0
315119,3153202,Q948550,Presidente Juscelino,MG,694.36,12,0
315142,3153301,Q1789682,Presidente Kubitschek,MG,190.42,9,0
315177,3153400,Q1750034,Presidente Olegário,MG,3536.23,50,1
315167,3153509,Q443518,Alto Jequitibá,MG,152.13,33,0
368833,3153608,Q1755006,Prudente de Morais,MG,124.41,11,1
315200,3153707,Q629087,Quartel Geral,MG,556.75,7,0
315198,3153806,Q1790319,Queluzito,MG,153.08,14,0
368823,3153905,Q1780289,Raposos,MG,71.86,8,0
314892,3154002,Q920002,Raul Soares,MG,770.39,64,16
314890,3154101,Q614267,Recreio,MG,233.4,17,0
314884,3154150,Q1789501,Reduto,MG,150.34,20,0
314862,3154200,Q1789305,Resende Costa,MG,631.85,11,1
314845,3154309,Q986252,Resplendor,MG,1069.74,57,188
314851,3154408,Q1754957,Ressaquinha,MG,189.65,25,0
314985,3154457,Q1789472,Riachinho,MG,1774.98,11,0
314971,3154507,Q1754708,Riacho dos Machados,MG,1313.59,12,0
368780,3154606,Q737689,Ribeirão das Neves,MG,155.68,187,9
314967,3154705,Q1754727,Ribeirão Vermelho,MG,48.9,14,0
368800,3154804,Q732563,Rio Acima,MG,229.77,14,1
314914,3154903,Q1789345,Rio Casca,MG,382.42,57,0
314679,3155009,Q1780194,Rio Doce,MG,113.26,9,0
314694,3155108,Q1755699,Rio do Prado,MG,479.81,15,0
314645,3155207,Q1789479,Rio Espera,MG,239.17,3,0
314644,3155306,Q1780188,Rio Manso,MG,232.64,43,0
314640,3155405,Q1789460,Rio Novo,MG,207.05,28,0
314621,3155504,Q1809966,Rio Paranaíba,MG,1352.7,97,2
314595,3155603,Q1789409,Rio Pardo de Minas,MG,3117.47,1,2
314800,3155702,Q1804734,Rio Piracicaba,MG,369.86,56,2
314764,3155801,Q1804907,Rio Pomba,MG,250.81,68,2
314750,3155900,Q1789450,Rio Preto,MG,348.72,6,0
314708,3156007,Q1789441,Rio Vermelho,MG,987.39,0,1
314723,3156106,Q1789434,Ritápolis,MG,391.77,2,0
315330,3156205,Q304119,Rochedo de Minas,MG,79.11,6,0
315322,3156304,Q748047,Rodeiro,MG,71.6,7,0
315323,3156403,Q1789399,Romaria,MG,402.76,27,1
315313,3156452,Q1789508,Rosário da Limeira,MG,111.69,1,0
315352,3156502,Q1789418,Rubelita,MG,1108.55,8,0
315332,3156601,Q1755566,Rubim,MG,964.66,9,0
368808,3156700,Q1451808,Sabará,MG,303.93,243,2
315285,3156809,Q1755810,Sabinópolis,MG,919.1,33,1
315434,3156908,Q22065210,Sacramento,MG,3068.66,42,1
315368,3157005,Q22065209,Salinas,MG,1897.7,63,0
315073,3157104,Q1755556,Salto da Divisa,MG,940.71,15,2
315081,3157203,Q1886752,Santa Bárbara,MG,682.51,112,1
315106,3157252,Q1789488,Santa Bárbara do Leste,MG,110.52,1,0
315098,3157278,Q1789425,Santa Bárbara do Monte Verde,MG,417.46,7,0
315099,3157302,Q1754948,Santa Bárbara do Tugúrio,MG,190.15,0,0
315008,3157336,Q1752740,Santa Cruz de Minas,MG,3.57,5,0
315001,3157377,Q1770708,Santa Cruz de Salinas,MG,586.64,1,0
315025,3157401,Q1124627,Santa Cruz do Escalvado,MG,257.53,8,0
315014,3157500,Q1789393,Santa Efigênia de Minas,MG,131.86,9,0
315055,3157609,Q1755784,Santa Fé de Minas,MG,2926.85,8,0
315054,3157658,Q970778,Santa Helena de Minas,MG,276.45,8,0
315044,3157708,Q1789496,Santa Juliana,MG,729.03,24,1
368834,3157807,Q942235,Santa Luzia,MG,233.66,347,3
315217,3157906,Q1789137,Santa Margarida,MG,256.21,3,1
315216,3158003,Q1789237,Santa Maria de Itabira,MG,596.67,27,0
315229,3158102,Q1749736,Santa Maria do Salto,MG,440.61,2,0
315110,3158201,Q385048,Santa Maria do Suaçuí,MG,623.11,21,0
315152,3158300,Q22065194,Santana da Vargem,MG,169.07,29,0
315148,3158409,Q1789181,Santana de Cataguases,MG,162.23,0,2
315165,3158508,Q1789173,Santana de Pirapama,MG,1220.81,4,0
315178,3158607,Q1789205,Santana do Deserto,MG,182.95,15,0
315186,3158706,Q1755777,Santana do Garambéu,MG,203.78,3,0
315190,3158805,Q678998,Santana do Jacaré,MG,107.26,5,0
315228,3158904,Q675814,Santana do Manhuaçu,MG,346.35,15,0
315227,3158953,Q929590,Santana do Paraíso,MG,278.13,69,1
315225,3159001,Q1755714,Santana do Riacho,MG,675.76,46,1
315223,3159100,Q1789163,Santana dos Montes,MG,196.48,0,0
315222,3159209,Q1755160,Santa Rita de Caldas,MG,502.95,63,0
315237,3159308,Q1789193,Santa Rita de Jacutinga,MG,420.97,63,0
315236,3159357,Q1789077,Santa Rita de Minas,MG,67.13,5,0
315239,3159407,Q1789091,Santa Rita de Ibitipoca,MG,324.2,6,1
315238,3159506,Q375274,Santa Rita do Itueto,MG,487.94,6,0
315250,3159605,Q1650861,Santa Rita do Sapucaí,MG,352.83,94,5
315136,3159704,Q1789257,Santa Rosa da Serra,MG,296.43,12,0
315182,3159803,Q22065178,Santa Vitória,MG,3008.25,121,1
315189,3159902,Q986277,Santo Antônio do Amparo,MG,487.38,92,1
315068,3160009,Q522097,Santo Antônio do Aventureiro,MG,202.07,9,0
315061,3160108,Q1789248,Santo Antônio do Grama,MG,129.94,2,0
315088,3160207,Q1788666,Santo Antônio do Itambé,MG,303.31,18,0
315095,3160306,Q1772714,Santo Antônio do Jacinto,MG,498.06,4,1
315006,3160405,Q956065,Santo Antônio do Monte,MG,1129.47,54,2
315005,3160454,Q732719,Santo Antônio do Retiro,MG,797.1,21,0
315022,3160504,Q1789213,Santo Antônio do Rio Abaixo,MG,108.26,7,0
315021,3160603,Q1754904,Santo Hipólito,MG,431.9,7,0
315026,3160702,Q1754760,Santos Dumont,MG,637.16,144,3
315018,3160801,Q1755164,São Bento Abade,MG,79.58,2,0
315019,3160900,Q1788539,São Brás do Suaçuí,MG,110.05,55,0
315035,3160959,Q1754673,São Domingos das Dores,MG,63.12,4,0
315034,3161007,Q635947,São Domingos do Prata,MG,747.33,41,1
315056,3161056,Q1788630,São Félix de Minas,MG,164.37,0,0
315057,3161106,Q1904163,São Francisco,MG,3300.42,39,1
315042,3161205,Q2382290,São Francisco de Paula,MG,316.52,21,0
315045,3161304,Q643392,São Francisco de Sales,MG,1127.86,34,0
315052,3161403,Q1788549,São Francisco do Glória,MG,164.47,10,0
315422,3161502,Q1788508,São Geraldo,MG,187.43,9,0
315424,3161601,Q1754651,São Geraldo da Piedade,MG,152.8,4,0
315423,3161650,Q1788615,São Geraldo do Baixio,MG,279.93,0,0
315375,3161700,Q959440,São Gonçalo do Abaeté,MG,2688.84,9,0
315373,3161809,Q1788460,São Gonçalo do Pará,MG,265.8,29,0
315376,3161908,Q1788395,São Gonçalo do Rio Abaixo,MG,364.35,122,1
315383,3162005,Q952405,São Gonçalo do Sapucaí,MG,520.03,97,2
315397,3162104,Q1788283,São Gotardo,MG,853.51,38,3
315386,3162203,Q1787319,São João Batista do Glória,MG,553.47,27,0
315384,3162252,Q785452,São João da Lagoa,MG,989.94,18,0
315395,3162302,Q1787264,São João da Mata,MG,120.24,2,0
315310,3162401,Q1787105,São João da Ponte,MG,1847.44,9,1
315304,3162450,Q1787226,São João das Missões,MG,674.63,4,2
315356,3162500,Q740965,São João del Rei,MG,1462.69,241,4
315358,3162559,Q1787194,São João do Manhuaçu,MG,142.55,11,1
315355,3162575,Q1787661,São João do Manteninha,MG,139.34,3,0
315343,3162609,Q733528,São João do Oriente,MG,119.04,4,1
315342,3162658,Q1787332,São João do Pacuí,MG,418.68,9,0
315265,3162708,Q22065096,São João do Paraíso,MG,1919.46,12,1
315253,3162807,Q1805400,São João Evangelista,MG,478.82,23,1
315255,3162906,Q919616,São João Nepomuceno,MG,409.03,60,5
368768,3162922,Q666247,São Joaquim de Bicas,MG,70.87,120,1
315258,3162948,Q1780266,São José da Barra,MG,315.06,45,1
368797,3162955,Q1787340,São José da Lapa,MG,47.98,66,6
315298,3163003,Q1787414,São José da Safira,MG,214.39,3,0
315297,3163102,Q1755771,São José da Varginha,MG,203.58,24,0
315296,3163201,Q1788432,São José do Alegre,MG,90.12,3,0
315289,3163300,Q22065088,São José do Divino,MG,326.2,0,0
315295,3163409,Q1787250,São José do Goiabal,MG,186.06,8,0
314788,3163508,Q1788487,São José do Jacuri,MG,345.26,10,0
314789,3163607,Q1760621,São José do Mantimento,MG,54.65,1,0
314792,3163706,Q985496,São Lourenço,MG,58.55,103,13
314801,3163805,Q1755544,São Miguel do Anta,MG,153.47,7,0
314810,3163904,Q1788043,São Pedro da União,MG,259.05,59,0
314807,3164001,Q979308,São Pedro dos Ferros,MG,404.1,9,0
314806,3164100,Q1787699,São Pedro do Suaçuí,MG,308.93,13,0
314770,3164209,Q539353,São Romão,MG,2435.63,1,1
314754,3164308,Q1755169,São Roque de Minas,MG,2095.84,21,7
314711,3164407,Q954848,São Sebastião da Bela Vista,MG,166.78,36,0
314710,3164431,Q1787237,São Sebastião da Vargem Alegre,MG,73.61,0,0
314714,3164472,Q1787309,São Sebastião do Anta,MG,79.41,2,1
314713,3164506,Q1788027,São Sebastião do Maranhão,MG,520.86,8,0
314715,3164605,Q1787492,São Sebastião do Oeste,MG,404.63,23,0
314725,3164704,Q1755708,São Sebastião do Paraíso,MG,822.26,116,3
314724,3164803,Q1787288,São Sebastião do Rio Preto,MG,125.19,13,0
314719,3164902,Q1787301,São Sebastião do Rio Verde,MG,90.32,4,0
314733,3165008,Q1787130,São Tiago,MG,571.57,33,0
314735,3165107,Q1788424,São Tomás de Aquino,MG,276.9,3,0
314668,3165206,Q1638397,São Thomé das Letras,MG,370.81,6,0
314673,3165305,Q1770722,São Vicente de Minas,MG,391.84,44,1
314672,3165404,Q1789154,Sapucaí-Mirim,MG,285.09,2,1
314671,3165503,Q1789104,Sardoá,MG,141.86,5,0
368801,3165537,Q1789187,Sarzedo,MG,61.77,38,2
314688,3165552,Q588111,Setubinha,MG,534.53,12,0
314690,3165560,Q1789146,Sem-Peixe,MG,175.87,2,0
314691,3165578,Q1788677,Senador Amaral,MG,151.1,4,0
314684,3165602,Q1789116,Senador Cortes,MG,97.61,0,0
314699,3165701,Q1789127,Senador Firmino,MG,165.94,14,0
314701,3165800,Q921202,Senador José Bento,MG,94.52,20,0
314703,3165909,Q1788519,Senador Modestino Gonçalves,MG,948.57,8,0
314692,3166006,Q1788595,Senhora de Oliveira,MG,170.13,1,0
314693,3166105,Q1788604,Senhora do Porto,MG,381.46,1,0
314695,3166204,Q1788643,Senhora dos Remédios,MG,236.36,3,0
314698,3166303,Q1788651,Sericita,MG,165.73,7,0
314681,3166402,Q1789225,Seritinga,MG,114.05,14,0
314642,3166501,Q432447,Serra Azul de Minas,MG,223.48,0,1
314648,3166600,Q1754911,Serra da Saudade,MG,335.4,0,0
314652,3166709,Q543282,Serra dos Aimorés,MG,383.24,20,0
314655,3166808,Q1788636,Serra do Salitre,MG,1303.82,52,0
314654,3166907,Q593028,Serrania,MG,210.04,15,0
314657,3166956,Q683882,Serranópolis de Minas,MG,553.22,3,0
314656,3167004,Q1788624,Serranos,MG,212.44,4,0
314659,3167103,Q919904,Serro,MG,1217.3,94,5
314658,3167202,Q841226,Sete Lagoas,MG,539.15,304,154
314661,3167301,Q1788659,Silveirânia,MG,157.19,4,1
314619,3167400,Q1788562,Silvianópolis,MG,314.6,23,0
314613,3167509,Q1788499,Simão Pereira,MG,136.25,59,0
314614,3167608,Q767863,Simonésia,MG,488.6,6,1
314609,3167707,Q1788529,Sobrália,MG,207.5,2,0
314606,3167806,Q1788572,Soledade de Minas,MG,196.82,37,1
314608,3167905,Q608059,Tabuleiro,MG,212.22,14,1
314637,3168002,Q1787178,Taiobeiras,MG,1193.98,55,2
314636,3168051,Q1787155,Taparuba,MG,189.19,4,0
314639,3168101,Q22065032,Tapira,MG,1182.53,2,0
314638,3168200,Q22081071,Tapiraí,MG,412.08,3,0
368774,3168309,Q1787098,Taquaraçu de Minas,MG,329.63,23,0
314632,3168408,Q737667,Tarumirim,MG,733.86,46,1
314631,3168507,Q616133,Teixeiras,MG,166.95,36,1
314625,3168606,Q1637552,Teófilo Otoni,MG,3238.6,140,36
314626,3168705,Q737237,Timóteo,MG,144.22,176,4
314628,3168804,Q1003423,Tiradentes,MG,83.14,38,1
314583,3168903,Q516274,Tiros,MG,2091.85,4,0
314598,3169000,Q22065025,Tocantins,MG,174.57,7,1
314599,3169059,Q1788440,Tocos do Moji,MG,115.94,0,0
314600,3169109,Q22065023,Toledo,MG,136.78,15,1
314989,3169208,Q22065022,Tombos,MG,283.67,21,0
314973,3169307,Q1439211,Três Corações,MG,826.24,361,1027
314977,3169356,Q1815539,Três Marias,MG,2674.53,49,1
314959,3169406,Q1749754,Três Pontas,MG,692.31,144,1
314961,3169505,Q1788450,Tumiritinga,MG,496.44,22,0
314933,3169604,Q1787184,Tupaciguara,MG,1825.94,20,1
314924,3169703,Q1962454,Turmalina,MG,1150.62,29,1
314923,3169802,Q1788481,Turvolândia,MG,220.56,9,0
314927,3169901,Q922944,Ubá,MG,408.68,133,3
314929,3170008,Q952767,Ubaí,MG,820.28,2,0
314930,3170057,Q1788403,Ubaporanga,MG,190.02,14,1
314874,3170107,Q381733,Uberaba,MG,4510.76,826,16
314875,3170206,Q194328,Uberlândia,MG,4117.62,1050,158
314863,3170305,Q1754681,Umburatiba,MG,404.25,7,0
315129,3170404,Q1780258,Unaí,MG,8462.79,87,33
315130,3170438,Q1787713,União de Minas,MG,1145.38,8,0
315132,3170479,Q1787170,Uruana de Minas,MG,587.04,1,0
315120,3170503,Q1787686,Urucânia,MG,138.8,22,1
315123,3170529,Q1788050,Urucuia,MG,2073.06,27,0
315126,3170578,Q1805295,Vargem Alegre,MG,115.75,2,0
315127,3170602,Q1787582,Vargem Bonita,MG,407.8,4,1
315112,3170651,Q1787599,Vargem Grande do Rio Pardo,MG,494.37,5,0
315111,3170701,Q983524,Varginha,MG,397.2,367,9
315117,3170750,Q1787279,Varjão de Minas,MG,651.13,12,0
315114,3170800,Q1787088,Várzea da Palma,MG,2199.57,53,1
315156,3170909,Q1787139,Varzelândia,MG,812.87,1,1
315155,3171006,Q1754786,Vazante,MG,1903.6,49,1
315154,3171030,Q1788238,Verdelândia,MG,1559.17,0,0
315153,3171071,Q1755586,Veredinha,MG,636.15,3,0
315151,3171105,Q22064998,Veríssimo,MG,1025.46,15,0
315150,3171154,Q1754736,Vermelho Novo,MG,114.57,3,0
368778,3171204,Q1012546,Vespasiano,MG,70.6,102,1
315147,3171303,Q1780182,Viçosa,MG,297.59,122,3
315146,3171402,Q1788420,Vieiras,MG,112.88,2,0
315145,3171501,Q1790428,Mathias Lobato,MG,170.79,1,0
315143,3171600,Q744690,Virgem da Lapa,MG,871,9,0
315141,3171709,Q1787215,Virgínia,MG,326.47,8,0
315140,3171808,Q1787121,Virginópolis,MG,440.69,41,1
315138,3171907,Q1787203,Virgolândia,MG,281.9,2,0
315137,3172004,Q1754796,Visconde do Rio Branco,MG,242.1,44,2
315179,3172103,Q1778624,Volta Grande,MG,208.86,11,0
315180,3172202,Q658813,Wenceslau Braz,MG,102.68,2,1
