rota_ref,lexname
BR-010,rodovia.belem.brasilia
BR-010,rodovia.bernardo.sayao
BR-010,rodovia.transamazonica
BR-020,rodovia.br.020
BR-020,rodovia.brasilia
BR-020,rodovia.eneas.maia.nelo
BR-020,rodovia.luiz.carlos.prestes
BR-020,rodovia.milton.santos
BR-020,rodovia.presidente.juscelino.kubitscheck
BR-020,rodovia.presidente.juscelino.kubitschek
BR-030,rodovia.presidente.juscelino.kubitschek
BR-040,estrada.parque.industria.abastecimento
BR-040,rodovia.br.040
BR-040,rodovia.juscelino.kubitschek
BR-040,rodovia.presidente.juscelino.kubitschek
BR-040,rodovia.washington.luiz
BR-050,estrada.parque.industria.abastecimento
BR-050,rodovia.anchieta
BR-050,rodovia.anhanguera
BR-050,rodovia.br.050
BR-050,rodovia.chico.xavier
BR-050,rodovia.juscelino.kubitschek
BR-050,rodovia.presidente.juscelino.kubitschek
BR-060,estrada.parque.nucleo.bandeirante
BR-060,estrada.parque.nucleo.bandeirante.df.075
BR-060,rodovia.br.060
BR-060,rodovia.transbrasilania
BR-060,rodovia.transbrasiliana
BR-070,estrada.parque.ceilandia
BR-070,rodovia.imigrantes
BR-101,estrada.batalha
BR-101,rodovia.br
BR-101,rodovia.conego.domenico.rangoni
BR-101,rodovia.doutor.manoel.hipolito.rego
BR-101,rodovia.doutor.manoel.hippollyto.rego
BR-101,rodovia.doutor.manoel.hyppolito.rego
BR-101,rodovia.doutor.manuel.hipolito.rego
BR-101,rodovia.governador.antonio.mariz
BR-101,rodovia.governador.mario.covas
BR-101,rodovia.ivo.zanella
BR-101,rodovia.manoel.hipolito.rego
BR-101,rodovia.niteroi.manilha
BR-101,rodovia.osvaldo.aranha
BR-101,rodovia.padre.manoel.nobrega
BR-101,rodovia.padre.manuel.nobrega
BR-101,rodovia.rio.santos
BR-104,rodovia.governador.mario.covas
BR-110,rodovia.br.110
BR-116,rodovia.estrada.guarani
BR-116,rodovia.general.bento.goncalves
BR-116,rodovia.osvaldo.aranha
BR-116,rodovia.presidente.dutra
BR-116,rodovia.presidente.getulio.vargas
BR-116,rodovia.regis.bittencourt
BR-116,rodovia.rio.mage
BR-116,rodovia.rio.teresopolis
BR-116,rodovia.salvador.leone
BR-116,rodovia.santos.dummont
BR-116,rodovia.santos.dumont
BR-116,rodovia.teresopolis
BR-116,rodovia.washington.luiz
BR-120,rodovia.antonio.lisboa.guerra.neto
BR-120,rodovia.br.120
BR-120,rodovia.br.120.br.356
BR-120,rodovia.br.120.mg.447
BR-120,rodovia.deputado.luis.soares.rocha
BR-120,rodovia.dorval.oliveira
BR-120,rodovia.mg.120
BR-122,estrada.algodao
BR-122,rodovia.algodao
BR-122,rodovia.apio.cardoso
BR-122,rodovia.asa.branca
BR-135,rodovia.br.135
BR-135,rodovia.joao.silva.maia
BR-135,rodovia.presidente.juscelino.kubitschek
BR-153,rodovia.comandante.joao.ribeiro.barros
BR-153,rodovia.dona.leonor.mendes.barros
BR-153,rodovia.engenheiro.angelo.ferrario.lopes
BR-153,rodovia.governador.leonel.moura.brizola
BR-153,rodovia.governador.parigot.souza
BR-153,rodovia.melo.peixoto
BR-153,rodovia.osvaldo.aranha
BR-153,rodovia.rachid.rayes
BR-153,rodovia.senador.silveira.martins
BR-153,rodovia.tranbrasiliana
BR-153,rodovia.transamazonica
BR-153,rodovia.transbrasilania
BR-153,rodovia.transbrasiliana
BR-158,rodovia.cafe.governador.ney.braga
BR-158,rodovia.capitulino.xavier.oliveira
BR-158,rodovia.claudino.crestani
BR-158,rodovia.dr.mario.ortiz.vasconcellos
BR-158,rodovia.engenheiro.felix.malburg
BR-158,rodovia.governador.leonel.moura.brizola
BR-158,rodovia.integracao
BR-158,rodovia.osvaldo.aranha
BR-158,rodovia.ulisses.vigano
BR-163,rodovia.doutor.ernesto.dall´.oglio
BR-163,rodovia.jose.neves.formighieri
BR-163,rodovia.santarem.cuiaba
BR-163,rodovia.transamazonica
BR-210,rodovia.perimetral.norte
BR-222,rodovia.bernardo.sayao
BR-222,rodovia.br.222
BR-222,rodovia.transamazonica
BR-226,rodovia.algodao
BR-226,rodovia.transamazonica
BR-230,rodovia.governador.antonio.mariz
BR-230,rodovia.governador.pedro.gondim
BR-230,rodovia.transamazonica
BR-232,rodovia.luiz.gonzaga
BR-235,rodovia.governador.mario.covas
BR-242,rodovia.milton.santos
BR-251,rodovia.apio.cardoso
BR-251,rodovia.clarismundo.scheffer
BR-251,rodovia.santos.dumont
BR-259,rodovia.br
BR-259,rodovia.pedro.nolasco
BR-262,rodovia
BR-262,rodovia.br
BR-262,rodovia.fernao.dias
BR-262,rodovia.governador.mario.covas
BR-262,rodovia.padre.levy.vasconcellos.barros
BR-262,rodovia.presidente.costa.silva
BR-262,rodovia.ramon.gomes
BR-262,rodovia.transbrasiliana
BR-265,rodovia.altino.arantes
BR-265,rodovia.br.265
BR-265,rodovia.br.265.mgc.265
BR-267,estrada.uniao.industria
BR-267,rodovia.deputado.doutor.victor.maida
BR-267,rodovia.deputado.vicente.botta
BR-267,rodovia.doutor.paulo.lauro
BR-267,rodovia.presidente.itamar.franco
BR-267,rodovia.raposo.tavares
BR-267,rodovia.vital.brasil
BR-267,rodovia.washington.luis
BR-272,rodovia.humberto.miguel.silva
BR-277,rodovia.cafe
BR-277,rodovia.cafe.governador.ney.braga
BR-280,rodovia.carlos.zipperer.sobrinho
BR-280,rodovia.olivio.nobrega
BR-280,rodovia.prefeito.engelbert.oechsler
BR-282,rodovia.governador.mario.covas
BR-282,rodovia.ulysses.guimaraes
BR-283,rodovia.ingo.hering
BR-283,rodovia.ulysses.guimaraes
BR-285,rodovia.abel.dal.pont
BR-285,rodovia.governador.mario.covas
BR-285,rodovia.integracao
BR-285,rodovia.jayme.caetano.braun
BR-287,rodovia.governador.leonel.moura.brizola
BR-287,rodovia.integracao
BR-287,rodovia.jayme.caetano.braun
BR-287,rodovia.luiz.alves.rolim.sobrinho
BR-290,rodovia.osvaldo.aranha
BR-293,rodovia.general.bento.goncalves
BR-293,rodovia.osvaldo.aranha
BR-307,estrada.velha.aeroporto
BR-308,rodovia.braganca.viseu
BR-316,rodovia.belem.brasilia
BR-316,rodovia.br.316
BR-316,rodovia.capitao.pedro.teixeira
BR-317,estrada.pacifico
BR-319,rodovia.transamazonica
BR-324,rodovia.engenheiro.alberto.tavares.silva
BR-324,rodovia.engenheiro.vasco.filho
BR-324,rodovia.santos.dumont
BR-330,rodovia.330
BR-330,rodovia.barragem.pedras
BR-342,rodovia.br
BR-342,rodovia.governador.mario.covas
BR-342,rodovia.quinze.novembro
BR-342,rodovia.santos.dumont
BR-352,rodovia.go.020
BR-352,rodovia.gustavo.capanema
BR-354,rodovia.vital.brasil
BR-356,rodovia.batista.miranda
BR-356,rodovia.br.120.br.356
BR-356,rodovia.br.356
BR-356,rodovia.inconfidentes
BR-356,rodovia.itaperuna
BR-356,rodovia.presidente.juscelino.kubitschek
BR-356,rodovia.sebastiao.cunha.castro
BR-364,estrada.pacifico
BR-364,rodovia.brigadeiro.faria.lima
BR-364,rodovia.domingos.briante
BR-364,rodovia.juscelino.kubitschek.oliveira
BR-364,rodovia.transbrasiliana
BR-364,rodovia.washington.luis
BR-365,rodovia.br.365.br.365
BR-365,rodovia.br.365.pista.lateral
BR-367,rodovia.orozimbo.cunha.peixoto
BR-367,rodovia.oscar.von.bentzeen.rodrigues
BR-369,rodovia.deputado.roge.ferreira
BR-369,rodovia.deputado.vicente.botta
BR-369,rodovia.engenheiro.paulo.nilo.romano
BR-369,rodovia.melo.peixoto
BR-369,rodovia.prefeito.euberto.nemesio.pereira.godoy
BR-373,rodovia.deputado.laercio.corte
BR-374,rodovia.castello.branco
BR-374,rodovia.presidente.castelo.branco
BR-374,rodovia.raposo.tavares
BR-376,rodovia.cafe.governador.ney.braga
BR-376,rodovia.governador.mario.covas
BR-376,rodovia.henrique.herwig
BR-381,rodovia.antonio.daher
BR-381,rodovia.br.381
BR-381,rodovia.engenheiro.benedito.quintino
BR-381,rodovia.fernao.dias
BR-383,rodovia.carlos.pedroso.silveira
BR-383,rodovia.floriano.rodrigues.pinheiro
BR-383,rodovia.itajuba.maria.fe
BR-383,rodovia.itajuba.pirangucu
BR-383,rodovia.ministro.gabriel.passos
BR-383,rodovia.oswaldo.cruz
BR-383,rodovia.vital.brasil
BR-386,rodovia.governador.leonel.moura.brizola
BR-392,estrada.cassino
BR-392,estrada.pelotas
BR-392,estrada.rio.grande
BR-392,estrada.rodagem.rio.grande.pelotas
BR-392,rodovia.general.bento.goncalves
BR-392,rodovia.integracao
BR-392,rodovia.jayme.caetano.braun
BR-393,estrada.bom.jesus
BR-393,rodovia.cachoeiro
BR-393,rodovia.contorno
BR-393,rodovia.lucio.meira
BR-393,rodovia.lucio.meira.br.393
BR-393,rodovia.prefeito.nelson.santos.goncalves
BR-402,rodovia.br.402
BR-408,rodovia.governador.antonio.mariz
BR-408,rodovia.maria.marta.lopes.burity
BR-414,rodovia.br.414
BR-414,rodovia.go
BR-429,rodovia.br.429
BR-447,estrada.capuaba
BR-448,rodovia.mario.quintana
BR-448,rodovia.parque
BR-449,rodovia.professor.boanerges.nogueira
BR-453,rodovia.sao.vendelino
BR-457,rodovia.go.010
BR-459,rodovia.estadual.paulo.virginio
BR-459,rodovia.juscelino.kubitschek.oliveira
BR-459,rodovia.lorena.itajuba
BR-459,rodovia.wenceslau.braz
BR-465,estrada.rio.sao.paulo
BR-467,rodovia.doutor.ernesto.dall´.oglio
BR-467,rodovia.jose.neves.formighieri
BR-470,estrada.barragem.vila.aurora
BR-470,estrada.buarque.macedo
BR-470,rodovia.general.bento.goncalves
BR-470,rodovia.governador.leonel.moura.brizola
BR-470,rodovia.ingo.hering
BR-470,rodovia.sao.vendelino
BR-470,rodovia.ulysses.guimaraes
BR-471,estrada.pelotas
BR-471,estrada.rio.grande
BR-471,estrada.santa.vitoria.palmar
BR-471,rodovia.general.bento.goncalves
BR-471,rodovia.hainsi.gralow
BR-472,rodovia.integracao
BR-472,rodovia.osvaldo.aranha
BR-473,estrada.general.artigas
BR-473,rodovia.osvaldo.aranha
BR-475,rodovia.ulysses.guimaraes
BR-476,estrada.ribeira
BR-476,rodovia.regis.bittencourt
BR-476,rodovia.xisto
BR-477,rodovia.ingo.hering
BR-478,rodovia.doutor.miguel.affonso.ferreira.castilho
BR-478,rodovia.padre.guilherme.hovel
BR-478,rodovia.raimundo.antunes.soares
BR-482,rodovia./.482
BR-482,rodovia.br
BR-482,rodovia.cachoeiro
BR-482,rodovia.engenheiro.fabiano.vivacqua
BR-482,rodovia.oraida.mendes.castro
BR-484,estrada.airituba
BR-484,rodovia.bom.jesus.x.sao.jose.calcado
BR-484,rodovia.doutor.edu.silva.baptista
BR-484,rodovia.norival.couzi
BR-485,rodovia.parque.nacional.agulhas.negras
BR-486,rodovia.antonio.heil
BR-486,rodovia.pedro.merizio
BR-487,estrada.boiadeira
BR-492,estrada.uniao.industria
BR-492,rodovia.presidente.joao.goulart
BR-493,rodovia.mage.manilha
BR-493,rodovia.raphael.almeida.magalhaes
BR-494,rodovia.deputado.jaime.martins.espirito.santo
BR-494,rodovia.engenheiro.saturnino.braga
BR-494,rodovia.fernao.dias
BR-494,rodovia.saturnino.braga
BR-495,estrada.teresopolis.itaipava
BR-495,estrada.uniao.industria
BR-610,rodovia.helio.smidt
